"Row.names","Condition","Phenotype","migration.perturbed","orientation.perturbed","division.perturbed"
"Eph.slide2_image21.2020_02_06","Eph","migration perturbed",TRUE,FALSE,FALSE
"Eph.slide2_image22_left.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image22_right.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image23_left.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image23_right.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image24.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image25_left.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image25_right.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image26_left.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image26_right.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image27_left.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image27_right.2020_02_06","Eph","migration/division perturbed",TRUE,FALSE,TRUE
"Eph.slide2_image28_left.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image28_right.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image3.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image4_left.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image4_right.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image5.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image6.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image7.2020_02_06","Eph","WT",FALSE,FALSE,FALSE
"Eph.slide2_image9.2020_02_06","Eph","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image1_right.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image1.2020_07_23","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image10_left.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image10_left.2020_07_23","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image10_right.2020_07_14","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image10_right.2020_07_23","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image10.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image11.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image11.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image12.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image13_left.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image13_right.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image14.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image15_left.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image15_right.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image17_left.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image19_left.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image19_right.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image2.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image2.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image2.2020_07_23","Foxf","division/orientation perturbed",FALSE,TRUE,TRUE
"Foxf.image3.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image3.2020_07_14","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image3.2020_07_23","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image4.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image4.2020_07_14","Foxf","migration/division perturbed",TRUE,FALSE,TRUE
"Foxf.image4.2020_07_23","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image5_left.2020_07_23","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image5_right.2020_07_23","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.image5.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image6.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image6.2020_07_14","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image7.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image7.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image7.2020_07_23","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image8_left.2020_07_23","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image8_right.2020_07_23","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image8.2020_07_14","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.image9_left.2020_07_14","Foxf","division perturbed",FALSE,FALSE,TRUE
"Foxf.image9.2020_06_17","Foxf",NA,NA,NA,NA
"Foxf.image9.2020_07_23","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image1.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image10.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide1_image11.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image12.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image14_left.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image14_right.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide1_image15_left.2020_02_06","Foxf","migration perturbed",TRUE,FALSE,FALSE
"Foxf.slide1_image15_right.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide1_image16.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image17.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image18.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image19.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image2.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image20.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image21.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image22_left.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide1_image22_right.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image3.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image4.2020_02_06","Foxf","migration/division perturbed",TRUE,FALSE,TRUE
"Foxf.slide1_image5.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image6.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image7.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide1_image8.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide1_image9.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image1.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image10.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image11.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image12_left.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image12_right.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image13.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image14_left.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image14_right.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image15.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image16.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide2_image18.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image19.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image2.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image20.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image21.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image22.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image24.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image25_left.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image26.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image27_left.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image28.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image29.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image3_left.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image30_right.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image31_left.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image32.2020_02_06","Foxf","migration/orientation perturbed",TRUE,TRUE,FALSE
"Foxf.slide2_image5.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image6.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image7.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Foxf.slide2_image8.2020_02_06","Foxf","WT",FALSE,FALSE,FALSE
"Foxf.slide2_image9.2020_02_06","Foxf","orientation perturbed",FALSE,TRUE,FALSE
"Gata.image1.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image1.2020_06_17.1","Gata",NA,NA,NA,NA
"Gata.image2_left.2020_06_17","Gata","migration/orientation perturbed",TRUE,TRUE,FALSE
"Gata.image2_right.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image2.2020_06_17","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.image3.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image3.2020_06_17.1","Gata",NA,NA,NA,NA
"Gata.image4_left.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image4_right.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image4.2020_06_17","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.image5.2020_06_17","Gata","migration/orientation perturbed",TRUE,TRUE,FALSE
"Gata.image5.2020_06_17.1","Gata",NA,NA,NA,NA
"Gata.image6_left.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image6_right.2020_06_17","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.image7_left.2020_06_17","Gata","WT",FALSE,FALSE,FALSE
"Gata.image7_right.2020_06_17","Gata","migration perturbed",TRUE,FALSE,FALSE
"Gata.slide1_image1.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image10_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image10_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image11_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image11_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image12.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image13.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image14_left.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide1_image14_right.2020_02_06","Gata","orientation perturbed",FALSE,TRUE,FALSE
"Gata.slide1_image15_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image15_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image16_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image17.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image18_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image18_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image19_left.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image19_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image2.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image20_left.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide1_image20_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image3_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image3_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image5.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide1_image6_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image6_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image7_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image7_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide1_image9.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image1.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide2_image10.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image11_left.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image11_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image12_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image12_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image13.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image14.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image15_left.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image15_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image16_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image16_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image17_left.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide2_image17_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image18_left.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide2_image18_right.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image19_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image2_left.2020_02_06","Gata","orientation perturbed",FALSE,TRUE,FALSE
"Gata.slide2_image2_right.2020_02_06","Gata","orientation perturbed",FALSE,TRUE,FALSE
"Gata.slide2_image20.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image21.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image22.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image23.2020_02_06","Gata","division perturbed",FALSE,FALSE,TRUE
"Gata.slide2_image3_left.2020_02_06","Gata","orientation perturbed",FALSE,TRUE,FALSE
"Gata.slide2_image3_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image4_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image5.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image6.2020_02_06","Gata","migration/division perturbed",TRUE,FALSE,TRUE
"Gata.slide2_image7_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image7_right.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image8_left.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Gata.slide2_image9.2020_02_06","Gata","WT",FALSE,FALSE,FALSE
"Rho.image1.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image10_left.2020_06_17","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.image10_right.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image11_right.2020_06_17","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.image12_left.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image13_right.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image14.2020_06_17","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.image15.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image16.2020_06_17","Rho","division/orientation perturbed",FALSE,TRUE,TRUE
"Rho.image17_left.2020_06_17","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.image17_right.2020_06_17","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.image18.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image19_left.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image19_right.2020_06_17","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.image2_left.2020_06_17","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.image2_right.2020_06_17","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.image20.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image3.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image4.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image5.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image6.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image7.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image8.2020_06_17","Rho","WT",FALSE,FALSE,FALSE
"Rho.image9.2020_06_17","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.slide1_image10_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image10_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image11.2020_02_06","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.slide1_image12_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image12_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image13_left.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide1_image14.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image15_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image16.2020_02_06","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.slide1_image18_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image18_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image19.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image2.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image20.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image21.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image22.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image23.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image24_right.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide1_image28_left.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide1_image29_left.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide1_image3.2020_02_06","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.slide1_image30_left.2020_02_06","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.slide1_image31.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image4.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image5_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image5_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image6.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image7.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image8.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide1_image9.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image1.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide2_image10.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image11.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image12_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image13_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
