"Row.names","Condition","Phenotype","migration.perturbed","orientation.perturbed","division.perturbed"
"Rho.slide2_image13_right.2020_02_06","Rho","division perturbed",FALSE,FALSE,TRUE
"Rho.slide2_image14_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image14_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image16_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image16_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image17.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image18.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image19.2020_02_06","Rho","migration perturbed",TRUE,FALSE,FALSE
"Rho.slide2_image20_left.2020_02_06","Rho","migration perturbed",TRUE,FALSE,FALSE
"Rho.slide2_image20_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image21.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide2_image22.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide2_image23_left.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image23_right.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image24.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image25.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image26.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image3.2020_02_06","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Rho.slide2_image4.2020_02_06","Rho","WT",FALSE,FALSE,FALSE
"Rho.slide2_image5.2020_02_06","Rho","migration/division perturbed",TRUE,FALSE,TRUE
"Rho.slide2_image6_left.2020_02_06","Rho","migration/division/orientation perturbed",TRUE,TRUE,TRUE
"Rho.slide2_image9.2020_02_06","Rho","orientation perturbed",FALSE,TRUE,FALSE
"Tyrosinase.image1_left.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image1_right.2020_06_17","Tyrosinase","migration perturbed",TRUE,FALSE,FALSE
"Tyrosinase.image1.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image1.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image10_right.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image10.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image10.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image10.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image11.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image11.2020_07_14","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.image12.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image12.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image13.2020_01_10","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.image13.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image14_left.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image14_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image14_right.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image15_left.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image15_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image15_right.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image15_right.2020_07_14","Tyrosinase","orientation perturbed",FALSE,TRUE,FALSE
"Tyrosinase.image16_left.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image16_left.2020_07_14","Tyrosinase","division perturbed",FALSE,FALSE,TRUE
"Tyrosinase.image16_right.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image16_right.2020_07_14","Tyrosinase","division perturbed",FALSE,FALSE,TRUE
"Tyrosinase.image17.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image17.2020_07_14","Tyrosinase","orientation perturbed",FALSE,TRUE,FALSE
"Tyrosinase.image2.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image2.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image2.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image3_left.2020_06_17","Tyrosinase","division perturbed",FALSE,FALSE,TRUE
"Tyrosinase.image3_left.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image3_right.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image3_right.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image3.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image3.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image4.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image5_left.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image5_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image5_right.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image5.2020_07_23","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.image6_left.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image6_left.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image6_right.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image6.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image7_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image7_right.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image7.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image7.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image7.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image8_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image8.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image8.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image8.2020_07_23","Tyrosinase","migration perturbed",TRUE,FALSE,FALSE
"Tyrosinase.image9_left.2020_07_14","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image9_right.2020_07_14","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.image9.2020_01_10","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image9.2020_06_17","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.image9.2020_07_23","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image1.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image10_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image10_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image11_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image11_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image12.2019_08_29","Tyrosinase","migration perturbed",TRUE,FALSE,FALSE
"Tyrosinase.slide1_image13.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image14.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image15.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image16.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image17.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image18_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image18_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image19_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image19_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image2_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image2_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image20.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image3_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image3_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image3.2020_02_06","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.slide1_image4_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image4_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image4.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image5_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image5_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image5.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image6_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image6_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image6.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image7_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image7_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image7_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image7_right.2020_02_06","Tyrosinase","migration perturbed",TRUE,FALSE,FALSE
"Tyrosinase.slide1_image8_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image8_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image8_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image8_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image9_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide1_image9_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image1.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image1.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image10_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image10_right.2020_02_06","Tyrosinase","migration perturbed",TRUE,FALSE,FALSE
"Tyrosinase.slide2_image10.2019_08_29","Tyrosinase","orientation perturbed",FALSE,TRUE,FALSE
"Tyrosinase.slide2_image11_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image11_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image11.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image12_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image12_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image13_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image13_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image13.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image14.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image14.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image15.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image15.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image16_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image17.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image18_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image18_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image19.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image2_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image2_right.2020_02_06","Tyrosinase","migration/division perturbed",TRUE,FALSE,TRUE
"Tyrosinase.slide2_image20.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image21.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image22_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image22_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image23_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image23_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image3.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image3.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image4_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image4_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image4.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image5_left.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image5_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image6_left.2020_02_06","Tyrosinase","orientation perturbed",FALSE,TRUE,FALSE
"Tyrosinase.slide2_image6_right.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image7.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image8.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image9_left.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image9_right.2019_08_29","Tyrosinase","WT",FALSE,FALSE,FALSE
"Tyrosinase.slide2_image9.2020_02_06","Tyrosinase","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image1.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image10.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image11.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image12.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image13_left.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image13_right.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image14.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image15_left.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image16_left.2020_07_14","X10C","division perturbed",FALSE,FALSE,TRUE
"X10C.Rab5.image17_left.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image18.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image19.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image2_left.2020_07_14","X10C","division perturbed",FALSE,FALSE,TRUE
"X10C.Rab5.image20_left.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image20_right.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image3.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image4.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image5_left.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image6.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image8_right.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X10C.Rab5.image9.2020_07_14","X10C","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image1_right.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image10.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image11_left.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image11_right.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image12.2020_06_17","X11B","division perturbed",FALSE,FALSE,TRUE
"X11B.Dync2h.image13.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image17.2020_06_17","X11B","migration perturbed",TRUE,FALSE,FALSE
"X11B.Dync2h.image18.2020_06_17","X11B","division perturbed",FALSE,FALSE,TRUE
"X11B.Dync2h.image19_left.2020_06_17","X11B","division perturbed",FALSE,FALSE,TRUE
"X11B.Dync2h.image19_right.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image2.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image20_left.2020_06_17","X11B","migration perturbed",TRUE,FALSE,FALSE
"X11B.Dync2h.image20_right.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image3_left.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image3_right.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image4_left.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image4_right.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image5.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image6.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image7.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11B.Dync2h.image8.2020_06_17","X11B","migration perturbed",TRUE,FALSE,FALSE
"X11B.Dync2h.image9_left.2020_06_17","X11B","migration/division perturbed",TRUE,FALSE,TRUE
"X11B.Dync2h.image9_right.2020_06_17","X11B","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image1_left.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image1_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image10_left.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image10_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image11_left.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image11_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image12.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image13_left.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image13_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image14.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image15.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image16.2020_01_10","X11E","migration/division perturbed",TRUE,FALSE,TRUE
"X11E.Arhgef8.image17_left.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image17_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image18.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image19.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image2_left.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image2_right.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image3_left.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image3_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image4_left.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image4_right.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image5.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image6.2020_01_10","X11E","orientation perturbed",FALSE,TRUE,FALSE
"X11E.Arhgef8.image7.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
"X11E.Arhgef8.image8.2020_01_10","X11E","WT",FALSE,FALSE,FALSE
