"Row.names","Condition","Phenotype","nTVC","nATM","migration.perturbed","orientation.perturbed","division.perturbed","TVC.contiguous","ATM.contiguous"
"Depdc.image1_right.2020_06_17","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image1.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image10.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image11_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image11_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image12.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image13.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image14_right.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image15_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image16_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image16_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image17_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image17_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image18_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image18_right.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image19_right.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image2_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image2.2020_06_17","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image20_left.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image20_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image21.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image22_left.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image22_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image3.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image3.2020_06_17","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image4_left.2020_06_17","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image4.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image5_left.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image5_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image6_right.2020_06_17","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image6.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image7_left.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image7_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image8_left.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image8_right.2020_01_10","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.image9_left.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.image9_right.2020_01_10","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image1.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image10.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image10.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image11.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image11.2020_02_06","Depdc","migration/orientation perturbed",4,2,TRUE,TRUE,FALSE,1,1
"Depdc.slide1_image12.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image12.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image13.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image13.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image14_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image14_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image14.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image15_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image15_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image15.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image16_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image16_left.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image16_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image16_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image17_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image17_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image17.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image18_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image18_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image18.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image19_left.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image19_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image19.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image2.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image20_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image20_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image20_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image20_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image21_left.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image21_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image22.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image23_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image24_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image24_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image25_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image25_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image3_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image3_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image3.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image4_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image4_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image4.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image5.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image5.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image6.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image6.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image7_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image7_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image7_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image8_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide1_image8_right.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image8_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image9_left.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide1_image9.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image1.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image1.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image10_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image10_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image10_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image11_left.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image11_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image11.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image12_left.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image12_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image12_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image12_right.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image13.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image14.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image15.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image16.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image17.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image19_left.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image2_left.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image2_left.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image2_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image2_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image20.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image21.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image3_right.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image3.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image4.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image5_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image5_right.2020_02_06","Depdc",NA,4,2,NA,NA,NA,1,1
"Depdc.slide2_image5.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image6.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image6.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image7_left.2020_02_06","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image7_right.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image7.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image8.2019_08_29","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image8.2020_02_06","Depdc","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Depdc.slide2_image9.2019_08_29","Depdc","WT",4,2,FALSE,FALSE,FALSE,1,1
"Depdc.slide2_image9.2020_02_06","Depdc","migration/orientation perturbed",4,2,TRUE,TRUE,FALSE,1,1
"Eph.image1.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image10_right.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image11.2020_06_17","Eph","division/orientation perturbed",4,2,FALSE,TRUE,TRUE,1,1
"Eph.image12_left.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image14.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image16.2020_06_17","Eph",NA,4,2,NA,NA,NA,1,1
"Eph.image17_left.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image17_right.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image18_left.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image18_right.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image2.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image20.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image3.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image4.2020_06_17","Eph","migration/orientation perturbed",4,2,TRUE,TRUE,FALSE,1,1
"Eph.image6.2020_06_17","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.image9.2020_06_17","Eph","migration perturbed",4,2,TRUE,FALSE,FALSE,1,1
"Eph.slide1_image1_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image10.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image11.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image12_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image14.2020_02_06","Eph","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Eph.slide1_image15.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image18_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image19_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image22_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image22_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image25_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image25_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image26_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image31_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image31_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image33_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image5_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image7_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide1_image9_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image1_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image1_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image10.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image13.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image14_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image14_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image19_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image20.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image23_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image23_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image25_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image27_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image28_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image28_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image3.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image4_left.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image4_right.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image5.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image6.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image7.2020_02_06","Eph","WT",4,2,FALSE,FALSE,FALSE,1,1
"Eph.slide2_image9.2020_02_06","Eph","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Foxf.image1_right.2020_07_14","Foxf","WT",4,2,FALSE,FALSE,FALSE,1,1
"Foxf.image1.2020_07_23","Foxf","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
