"Row.names","Condition","Phenotype","nTVC","nATM","migration.perturbed","orientation.perturbed","division.perturbed","TVC.contiguous","ATM.contiguous"
"Tyrosinase.image3.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image4.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image5_left.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image5_left.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image5_right.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image6_left.2020_01_10","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image6_left.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image6_right.2020_01_10","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image6.2020_07_23","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image7_left.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image7_right.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image7.2020_01_10","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image7.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image7.2020_07_23","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image8_left.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image8.2020_01_10","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image8.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image9_left.2020_07_14","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image9.2020_01_10","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image9.2020_06_17","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.image9.2020_07_23","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image1.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image10_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image10_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image11_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image11_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image12.2019_08_29","Tyrosinase","migration perturbed",4,2,TRUE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image13.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image14.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image15.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image16.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image17.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image18_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image18_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image19_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image19_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image2_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image2_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image20.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image3_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image3_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image4_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image4_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image4.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image5_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image5_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image5.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image6_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image6_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image6.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image7_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image7_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image7_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image7_right.2020_02_06","Tyrosinase","migration perturbed",4,2,TRUE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image8_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image8_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image8_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image8_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image9_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide1_image9_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image1.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image1.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image10_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image10.2019_08_29","Tyrosinase","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Tyrosinase.slide2_image11_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image11_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image11.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image12_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image12_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image13_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image13_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image13.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image14.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image14.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image15.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image15.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image16_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image17.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image18_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image18_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image19.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image2_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image20.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image21.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image22_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image22_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image23_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image23_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image3.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image3.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image4_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image4_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image4.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image5_left.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image5_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image6_left.2020_02_06","Tyrosinase","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"Tyrosinase.slide2_image6_right.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image7.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image8.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image9_left.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image9_right.2019_08_29","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"Tyrosinase.slide2_image9.2020_02_06","Tyrosinase","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image1.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image10.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image11.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image12.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image13_left.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image13_right.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image14.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image15_left.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image17_left.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image18.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image19.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image20_left.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image20_right.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image3.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image4.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image5_left.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image6.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image8_right.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X10C.Rab5.image9.2020_07_14","X10C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image1_right.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image10.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image11_left.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image11_right.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image12.2020_06_17","X11B","division perturbed",4,2,FALSE,FALSE,TRUE,1,1
"X11B.Dync2h.image19_right.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image2.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image7.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11B.Dync2h.image8.2020_06_17","X11B","migration perturbed",4,2,TRUE,FALSE,FALSE,1,1
"X11B.Dync2h.image9_right.2020_06_17","X11B","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image1_left.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image1_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image10_left.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image10_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image11_left.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image11_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image12.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image13_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image13_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image14.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image15.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image17_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image17_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image18.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image19.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image2_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image2_right.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image3_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image3_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image4_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image4_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image5.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image6.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.image7.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image8.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.image9.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image1_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image1_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image10_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image11.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image12.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image13_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image14.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image15.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image16.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image2.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.nextpart_image3.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image4.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image5.2020_01_10","X11E","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X11E.Arhgef8.nextpart_image6_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image7_left.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image7_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image8.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X11E.Arhgef8.nextpart_image9_right.2020_01_10","X11E","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image10_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image10_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image11_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image11_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image13.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image15_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image16.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image17_left.2020_06_17","X1C","orientation perturbed",4,2,FALSE,TRUE,FALSE,1,1
"X1C.NDE.image19_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image19_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image2_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image2_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image20_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image21_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image21_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image3_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image4_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image4_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image5_left.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
"X1C.NDE.image5_right.2020_06_17","X1C","WT",4,2,FALSE,FALSE,FALSE,1,1
